1.881e+05,36.4,0.001,NaN
1.9271e+05,53.8,0.001,NaN
1.9271e+05,68.4,0.001,NaN
1.9271e+05,63.1,0.001,NaN
1.9271e+05,67.2,0.001,NaN
1.9271e+05,45.2,0.001,NaN
1.928e+05,83.5,0.002,NaN
1.928e+05,73.5,0.002,NaN
1.928e+05,85.5,0.003,NaN
1.928e+05,80.6,0.003,NaN
1.9280e+05,77,0.004,NaN
1.9281e+05,91.4,0.006,NaN
1.9281e+05,98,0.006,NaN
1.9281e+05,83.8,0.007,NaN
1.9281e+05,89.7,0.007,NaN
1.9281e+05,61.4,0.007,NaN
1.9281e+05,50.3,0.007,NaN
1.9281e+05,59,0.008,NaN
1.929e+05,68.9,0.009,NaN
1.929e+05,62.8,0.01,NaN
1.929e+05,50.2,0.01,NaN
1.929e+05,52.8,0.01,NaN
1.9290e+05,58.2,0.01,NaN
1.9291e+05,71.9,0.01,NaN
1.9291e+05,70.2,0.01,NaN
1.9291e+05,65.8,0.011,NaN
1.9291e+05,34.4,0.01,NaN
1.9291e+05,54,0.01,NaN
1.9291e+05,81.1,0.009,NaN
1.9291e+05,108,0.009,NaN
1.93e+05,65.3,0.008,NaN
1.93e+05,49.9,0.007,NaN
1.93e+05,35,0.007,NaN
1.93e+05,38.2,0.006,NaN
1.9300e+05,36.8,0.006,NaN
1.9301e+05,28.8,0.006,NaN
1.9301e+05,21.9,0.006,NaN
1.9301e+05,24.9,0.006,NaN
1.9301e+05,32.1,0.006,NaN
1.9301e+05,34.4,0.005,NaN
1.9301e+05,35.6,0.005,NaN
1.9301e+05,25.8,0.005,NaN
1.931e+05,14.6,0.005,NaN
1.931e+05,43.1,0.005,NaN
1.931e+05,30,0.005,NaN
1.931e+05,31.2,0.005,NaN
1.9310e+05,24.6,0.005,NaN
1.9311e+05,15.3,0.005,NaN
1.9311e+05,17.4,0.005,NaN
1.9311e+05,13,0.004,NaN
1.9311e+05,19,0.004,NaN
1.9311e+05,10,0.004,NaN
1.9311e+05,18.7,0.004,NaN
1.9311e+05,17.8,0.004,NaN
1.932e+05,12.1,0.005,NaN
1.932e+05,10.6,0.006,NaN
1.932e+05,11.2,0.006,NaN
1.932e+05,11.2,0.006,NaN
1.9320e+05,17.9,0.007,NaN
1.9321e+05,22.2,0.009,NaN
1.9321e+05,9.6,0.01,NaN
1.9321e+05,6.8,0.01,NaN
1.9321e+05,4,0.01,NaN
1.9321e+05,8.9,0.01,NaN
1.9321e+05,8.2,0.01,NaN
1.9321e+05,11,0.01,NaN
1.933e+05,12.3,0.009,NaN
1.933e+05,22.2,0.009,NaN
1.933e+05,10.1,0.008,NaN
1.933e+05,2.9,0.008,NaN
1.9330e+05,3.2,0.007,NaN
1.9331e+05,5.2,0.007,NaN
1.9331e+05,2.8,0.006,NaN
1.9331e+05,0.2,0.006,NaN
1.9331e+05,5.1,0.005,NaN
1.9331e+05,3,0.005,NaN
1.9331e+05,0.6,0.004,NaN
1.9331e+05,0.3,0.004,NaN
1.934e+05,3.4,0.004,NaN
1.934e+05,7.8,0.003,NaN
1.934e+05,4.3,0.003,NaN
1.934e+05,11.3,0.003,NaN
1.9340e+05,19.7,0.003,NaN
1.9341e+05,6.7,0.003,NaN
1.9341e+05,9.3,0.004,NaN
1.9341e+05,8.3,0.004,NaN
1.9341e+05,4,0.004,NaN
1.9341e+05,5.7,0.004,NaN
1.9341e+05,8.7,0.005,NaN
1.9341e+05,15.4,0.005,NaN
1.935e+05,18.6,0.004,NaN
1.935e+05,20.5,0.004,NaN
1.935e+05,23.1,0.005,NaN
1.935e+05,12.2,0.005,NaN
1.9350e+05,27.3,0.005,NaN
1.9351e+05,45.7,0.004,NaN
1.9351e+05,33.9,0.004,NaN
1.9351e+05,30.1,0.004,NaN
1.9351e+05,42.1,0.004,NaN
1.9351e+05,53.2,0.004,NaN
1.9351e+05,64.2,0.003,NaN
1.9351e+05,61.5,0.003,NaN
1.936e+05,62.8,0.003,NaN
1.936e+05,74.3,0.003,NaN
1.936e+05,77.1,0.003,NaN
1.936e+05,74.9,0.003,NaN
1.9360e+05,54.6,0.003,NaN
1.9361e+05,70,0.002,NaN
1.9361e+05,52.3,0.003,NaN
1.9361e+05,87,0.003,NaN
1.9361e+05,76,0.003,NaN
1.9361e+05,89,0.004,NaN
1.9361e+05,115.4,0.004,NaN
1.9361e+05,123.4,0.003,NaN
1.937e+05,132.5,0.003,NaN
1.937e+05,128.5,0.003,NaN
1.937e+05,83.9,0.003,NaN
1.937e+05,109.3,0.003,NaN
1.9370e+05,116.7,0.002,NaN
1.9371e+05,130.3,0.002,NaN
1.9371e+05,145.1,0.002,NaN
1.9371e+05,137.7,0.002,NaN
1.9371e+05,100.7,0.003,NaN
1.9371e+05,124.9,0.003,NaN
1.9371e+05,74.4,0.003,NaN
1.9371e+05,88.8,0.003,NaN
1.938e+05,98.4,0.003,NaN
1.938e+05,119.2,0.003,NaN
1.938e+05,86.5,0.005,NaN
1.938e+05,101,0.005,NaN
1.9380e+05,127.4,0.005,NaN
1.9381e+05,97.5,0.005,NaN
1.9381e+05,165.3,0.005,NaN
1.9381e+05,115.7,0.005,NaN
1.9381e+05,89.6,0.006,NaN
1.9381e+05,99.1,0.006,NaN
1.9381e+05,122.2,0.005,NaN
1.9381e+05,92.7,0.005,NaN
1.939e+05,80.3,0.005,NaN
1.939e+05,77.4,0.004,NaN
1.939e+05,64.6,0.005,NaN
1.939e+05,109.1,0.005,NaN
1.9390e+05,118.3,0.004,NaN
1.9391e+05,101,0.004,NaN
1.9391e+05,97.6,0.004,NaN
1.9391e+05,105.8,0.004,NaN
1.9391e+05,112.6,0.004,NaN
1.9391e+05,88.1,0.003,NaN
1.9391e+05,68.1,0.003,NaN
1.9391e+05,42.1,0.003,NaN
1.94e+05,50.5,0.003,NaN
1.94e+05,59.4,0.004,NaN
1.94e+05,83.3,0.004,NaN
1.94e+05,60.7,0.003,NaN
1.9400e+05,54.4,0.003,NaN
1.9401e+05,83.9,0.003,NaN
1.9401e+05,67.5,0.003,NaN
1.9401e+05,105.5,0.003,NaN
1.9401e+05,66.5,0.003,NaN
1.9401e+05,55,0.003,NaN
1.9401e+05,58.4,0.003,NaN
1.9401e+05,68.3,0.003,NaN
1.941e+05,45.6,0.002,NaN
1.941e+05,44.5,0.002,NaN
1.941e+05,46.4,0.002,NaN
1.941e+05,32.8,0.002,NaN
1.9410e+05,29.5,0.002,NaN
1.9411e+05,59.8,0.002,NaN
1.9411e+05,66.9,0.002,NaN
1.9411e+05,60,0.001,NaN
1.9411e+05,65.9,0.002,NaN
1.9411e+05,46.3,0.002,NaN
1.9411e+05,38.4,0.002,NaN
1.9411e+05,33.7,0.002,NaN
1.942e+05,35.6,0.003,NaN
1.942e+05,52.8,0.003,NaN
1.942e+05,54.2,0.003,NaN
1.942e+05,60.7,0.003,NaN
1.9420e+05,25,0.003,NaN
1.9421e+05,11.4,0.003,NaN
1.9421e+05,17.7,0.004,NaN
1.9421e+05,20.2,0.004,NaN
1.9421e+05,17.2,0.006,NaN
1.9421e+05,19.2,0.006,NaN
1.9421e+05,30.7,0.006,NaN
1.9421e+05,22.5,0.006,NaN
1.943e+05,12.5,0.006,NaN
1.943e+05,28.9,0.006,NaN
1.943e+05,27.4,0.005,NaN
1.943e+05,26.1,0.005,NaN
1.9430e+05,14.1,0.004,NaN
1.9431e+05,7.6,0.004,NaN
1.9431e+05,13.2,0.004,NaN
1.9431e+05,19.4,0.004,NaN
1.9431e+05,10,0.004,NaN
1.9431e+05,7.8,0.004,NaN
1.9431e+05,10.2,0.003,NaN
1.9431e+05,18.8,0.003,NaN
1.944e+05,3.7,0.003,NaN
1.944e+05,0.5,0.003,NaN
1.944e+05,11,0.002,NaN
1.944e+05,0.3,0.002,NaN
1.9440e+05,2.5,0.002,NaN
1.9441e+05,5,0.002,NaN
1.9441e+05,5,0.002,NaN
1.9441e+05,16.7,0.002,NaN
1.9441e+05,14.3,0.002,NaN
1.9441e+05,16.9,0.002,NaN
1.9441e+05,10.8,0.002,NaN
1.9441e+05,28.4,0.002,NaN
1.945e+05,18.5,0.002,NaN
1.945e+05,12.7,0.003,NaN
1.945e+05,21.5,0.003,NaN
1.945e+05,32,0.003,NaN
1.9450e+05,30.6,0.002,NaN
1.9451e+05,36.2,0.002,NaN
1.9451e+05,42.6,0.002,NaN
1.9451e+05,25.9,0.002,NaN
1.9451e+05,34.9,0.002,NaN
1.9451e+05,68.8,0.002,NaN
1.9451e+05,46,0.001,NaN
1.9451e+05,27.4,0.001,NaN
1.946e+05,47.6,0.001,NaN
1.946e+05,86.2,0.001,NaN
1.946e+05,76.6,0.001,NaN
1.946e+05,75.7,0.001,NaN
1.9460e+05,84.9,0.001,NaN
1.9461e+05,73.5,0.002,NaN
1.9461e+05,116.2,0.002,NaN
1.9461e+05,107.2,0.002,NaN
1.9461e+05,94.4,0.002,NaN
1.9461e+05,102.3,0.002,NaN
1.9461e+05,123.8,0.002,NaN
1.9461e+05,121.7,0.002,NaN
1.947e+05,115.7,0.001,NaN
1.947e+05,133.4,0.001,NaN
1.947e+05,129.8,0.001,NaN
1.947e+05,149.8,0.001,NaN
1.9470e+05,201.3,0.001,NaN
1.9471e+05,163.9,0.001,NaN
1.9471e+05,157.9,0.004,NaN
1.9471e+05,188.8,0.004,NaN
1.9471e+05,169.4,0.003,NaN
1.9471e+05,163.6,0.003,NaN
1.9471e+05,128,0.003,NaN
1.9471e+05,116.5,0.003,NaN
1.948e+05,108.5,0.002,NaN
1.948e+05,86.1,0.002,NaN
1.948e+05,94.8,0.002,NaN
1.948e+05,189.7,0.002,NaN
1.9480e+05,174,0.002,NaN
1.9481e+05,167.8,0.002,NaN
1.9481e+05,142.2,0.002,NaN
1.9481e+05,157.9,0.001,NaN
1.9481e+05,143.3,0.001,NaN
1.9481e+05,136.3,0.001,NaN
1.9481e+05,95.8,0.001,NaN
1.9481e+05,138,0.001,NaN
1.949e+05,119.1,0.001,NaN
1.949e+05,182.3,0.001,NaN
1.949e+05,157.5,0.002,NaN
1.949e+05,147,0.003,NaN
1.9490e+05,106.2,0.003,NaN
1.9491e+05,121.7,0.004,NaN
1.9491e+05,125.8,0.004,NaN
1.9491e+05,123.8,0.004,NaN
1.9491e+05,145.3,0.004,NaN
1.9491e+05,131.6,0.004,NaN
1.9491e+05,143.5,0.004,NaN
1.9491e+05,117.6,0.003,NaN
1.95e+05,101.6,0.003,NaN
1.95e+05,94.8,0.003,NaN
1.95e+05,109.7,0.003,NaN
1.95e+05,113.4,0.003,NaN
1.9500e+05,106.2,0.004,NaN
1.9501e+05,83.6,0.003,NaN
1.9501e+05,91,0.003,NaN
1.9501e+05,85.2,0.003,NaN
1.9501e+05,51.3,0.002,NaN
1.9501e+05,61.4,0.002,NaN
1.9501e+05,54.8,0.002,NaN
1.9501e+05,54.1,0.002,NaN
1.951e+05,59.9,0.002,NaN
1.951e+05,59.9,0.002,NaN
1.951e+05,55.9,0.002,NaN
1.951e+05,92.9,0.001,NaN
1.9510e+05,108.5,0.001,NaN
1.9511e+05,100.6,0.001,NaN
1.9511e+05,61.5,0.001,NaN
1.9511e+05,61,0.001,NaN
1.9511e+05,83.1,0.002,NaN
1.9511e+05,51.6,0.003,NaN
1.9511e+05,52.4,0.003,NaN
1.9511e+05,45.8,0.003,NaN
1.952e+05,40.7,0.004,NaN
1.952e+05,22.7,0.004,NaN
1.952e+05,22,0.004,NaN
1.952e+05,29.1,0.004,NaN
1.9520e+05,23.4,0.004,NaN
1.9521e+05,36.4,0.004,NaN
1.9521e+05,39.3,0.004,NaN
1.9521e+05,54.9,0.003,NaN
1.9521e+05,28.2,0.004,NaN
1.9521e+05,23.8,0.003,NaN
1.9521e+05,22.1,0.003,NaN
1.9521e+05,34.3,0.003,NaN
1.953e+05,26.5,0.003,NaN
1.953e+05,3.9,0.002,NaN
1.953e+05,10,0.002,NaN
1.953e+05,27.8,0.002,NaN
1.9530e+05,12.5,0.002,NaN
1.9531e+05,21.8,0.003,NaN
1.9531e+05,8.6,0.003,NaN
1.9531e+05,23.5,0.004,NaN
1.9531e+05,19.3,0.004,NaN
1.9531e+05,8.2,0.004,NaN
1.9531e+05,1.6,0.004,NaN
1.9531e+05,2.5,0.005,NaN
1.954e+05,0.2,0.005,NaN
1.954e+05,0.5,0.005,NaN
1.954e+05,10.9,0.005,NaN
1.954e+05,1.8,0.004,NaN
1.9540e+05,0.8,0.004,NaN
1.9541e+05,0.2,0.004,NaN
1.9541e+05,4.8,0.003,NaN
1.9541e+05,8.4,0.003,NaN
1.9541e+05,1.5,0.003,NaN
1.9541e+05,7,0.003,NaN
1.9541e+05,9.2,0.002,NaN
1.9541e+05,7.6,0.002,NaN
1.955e+05,23.1,0.002,NaN
1.955e+05,20.8,0.002,NaN
1.955e+05,4.9,0.002,NaN
1.955e+05,11.3,0.002,NaN
1.9550e+05,28.9,0.001,NaN
1.9551e+05,31.7,0.001,NaN
1.9551e+05,26.7,0.001,NaN
1.9551e+05,40.7,0.001,NaN
1.9551e+05,42.7,0.002,NaN
1.9551e+05,58.5,0.002,NaN
1.9551e+05,89.2,0.002,NaN
1.9551e+05,76.9,0.002,NaN
1.956e+05,73.6,0.002,NaN
1.956e+05,124,0.001,NaN
1.956e+05,118.4,0.001,NaN
1.956e+05,110.7,0.001,NaN
1.9560e+05,136.6,0.001,NaN
1.9561e+05,116.6,0.001,NaN
1.9561e+05,129.1,0.001,NaN
1.9561e+05,169.6,0.001,NaN
1.9561e+05,173.2,0.001,NaN
1.9561e+05,155.3,0.001,NaN
1.9561e+05,201.3,0.001,NaN
1.9561e+05,192.1,0.001,NaN
1.957e+05,165,0.001,NaN
1.957e+05,130.3,0.001,NaN
1.957e+05,157.4,0,NaN
1.957e+05,175.2,0,NaN
1.9570e+05,164.6,0,NaN
1.9571e+05,200.7,0,NaN
1.9571e+05,187.2,0,NaN
1.9571e+05,158,0,NaN
1.9571e+05,235.8,0,NaN
1.9571e+05,253.8,0,NaN
1.9571e+05,210.9,0,NaN
1.9571e+05,239.4,0,NaN
1.958e+05,202.5,0,0.9364
1.958e+05,164.9,0,0.9326
1.958e+05,190.7,0,0.9341
1.958e+05,196,0,0.9277
1.9580e+05,175.3,0,0.9287
1.9581e+05,171.5,0,0.9305
1.9581e+05,191.4,0,0.9329
1.9581e+05,200.2,0,0.9328
1.9581e+05,201.2,0,0.934
1.9581e+05,181.5,0,0.9349
1.9581e+05,152.3,0,0.9333
1.9581e+05,187.6,0,0.9351
1.959e+05,217.4,0,0.9376
1.959e+05,143.1,0,0.9357
1.959e+05,185.7,0,0.934
1.959e+05,163.3,0,0.9339
1.9590e+05,172,0,0.9344
1.9591e+05,168.7,0,0.9303
1.9591e+05,149.6,0,0.9327
1.9591e+05,199.6,0,0.9355
1.9591e+05,145.2,0,0.9343
1.9591e+05,111.4,0,0.9355
1.9591e+05,124,0,0.9345
1.9591e+05,125,0,0.9368
1.96e+05,146.3,0,0.9363
1.96e+05,106,0,0.9334
1.96e+05,102.2,0,0.9341
1.96e+05,122,0.001,0.924
1.9600e+05,119.6,0.003,0.9281
1.9601e+05,110.2,0.004,0.9254
1.9601e+05,121.7,0.006,0.9363
1.9601e+05,134.1,0.007,0.9317
1.9601e+05,127.2,0.008,0.9382
1.9601e+05,82.8,0.008,0.9334
1.9601e+05,89.6,0.008,0.9373
1.9601e+05,85.6,0.008,0.9345
1.961e+05,57.9,0.008,0.937
1.961e+05,46.1,0.009,0.9311
1.961e+05,53,0.011,0.9339
1.961e+05,61.4,0.012,0.9334
1.9610e+05,51,0.012,0.9328
1.9611e+05,77.4,0.011,0.9304
1.9611e+05,70.2,0.01,0.9343
1.9611e+05,55.8,0.011,0.9356
1.9611e+05,63.6,0.012,0.9335
1.9611e+05,37.7,0.012,0.9316
1.9611e+05,32.6,0.011,0.936
1.9611e+05,39.9,0.01,0.9366
1.962e+05,38.7,0.009,0.9341
1.962e+05,50.3,0.009,0.9357
1.962e+05,45.6,0.014,0.9289
1.962e+05,46.4,0.015,0.9304
1.9620e+05,43.7,0.014,0.9279
1.9621e+05,42,0.013,0.9335
1.9621e+05,21.8,0.013,0.9361
1.9621e+05,21.8,0.016,0.9324
1.9621e+05,51.3,0.015,0.9362
1.9621e+05,39.5,0.014,0.9369
1.9621e+05,26.9,0.013,0.9354
1.9621e+05,23.2,0.012,0.9363
1.963e+05,19.8,0.012,0.9327
1.963e+05,24.4,0.012,0.9347
1.963e+05,17.1,0.012,0.934
1.963e+05,29.3,0.017,0.9264
1.9630e+05,43,0.034,0.9083
1.9631e+05,35.9,0.047,0.9202
1.9631e+05,19.6,0.051,0.9219
1.9631e+05,33.2,0.056,0.9204
1.9631e+05,38.8,0.06,0.9178
1.9631e+05,35.3,0.075,0.9208
1.9631e+05,23.4,0.088,0.9232
1.9631e+05,14.9,0.085,0.9252
1.964e+05,15.3,0.08,0.9208
1.964e+05,17.7,0.074,0.9182
1.964e+05,16.5,0.07,0.9131
1.964e+05,8.6,0.067,0.9091
1.9640e+05,9.5,0.067,0.9093
1.9641e+05,9.1,0.07,0.9179
1.9641e+05,3.1,0.08,0.9151
1.9641e+05,9.3,0.08,0.9153
1.9641e+05,4.7,0.074,0.9172
1.9641e+05,6.1,0.069,0.9192
1.9641e+05,7.4,0.066,0.9129
1.9641e+05,15.1,0.063,0.9179
1.965e+05,17.5,0.06,0.9171
1.965e+05,14.3,0.057,0.9159
1.965e+05,11.7,0.053,0.9168
1.965e+05,6.8,0.049,0.9145
1.9650e+05,24.1,0.046,0.9123
1.9651e+05,15.9,0.043,0.9135
1.9651e+05,11.9,0.04,0.9214
1.9651e+05,8.9,0.037,0.9244
1.9651e+05,16.8,0.035,0.9219
1.9651e+05,20.1,0.032,0.9233
1.9651e+05,15.8,0.031,0.9247
1.9651e+05,17,0.033,0.9247
1.966e+05,28.2,0.033,0.9292
1.966e+05,24.4,0.031,0.9286
1.966e+05,25.3,0.029,0.9217
1.966e+05,48.7,0.027,0.9214
1.9660e+05,45.3,0.025,0.919
1.9661e+05,47.7,0.023,0.922
1.9661e+05,56.7,0.022,0.9289
1.9661e+05,51.2,0.02,0.9297
1.9661e+05,50.2,0.019,0.9211
1.9661e+05,57.2,0.018,0.92
1.9661e+05,57.2,0.016,0.9227
1.9661e+05,70.4,0.015,0.9248
1.967e+05,110.9,0.014,0.9268
1.967e+05,93.6,0.013,0.9218
1.967e+05,111.8,0.012,0.9254
1.967e+05,69.5,0.011,0.9163
1.9670e+05,86.5,0.011,0.918
1.9671e+05,67.3,0.013,0.9215
1.9671e+05,91.5,0.014,0.9189
1.9671e+05,107.2,0.016,0.9261
1.9671e+05,76.8,0.017,0.9188
1.9671e+05,88.2,0.019,0.9258
1.9671e+05,94.3,0.018,0.9242
1.9671e+05,126.4,0.016,0.926
1.968e+05,121.8,0.015,0.9298
1.968e+05,111.9,0.014,0.9294
1.968e+05,92.2,0.013,0.9278
1.968e+05,81.2,0.012,0.9255
1.9680e+05,127.2,0.014,0.9233
1.9681e+05,110.3,0.021,0.9222
1.9681e+05,96.1,0.027,0.9227
1.9681e+05,109.3,0.034,0.9252
1.9681e+05,117.2,0.041,0.927
1.9681e+05,107.7,0.047,0.9287
1.9681e+05,86,0.046,0.9282
1.9681e+05,109.8,0.044,0.9293
1.969e+05,104.4,0.043,0.9305
1.969e+05,120.5,0.041,0.9236
1.969e+05,135.8,0.04,0.9259
1.969e+05,106.8,0.038,0.9256
1.9690e+05,120,0.037,0.9312
1.9691e+05,106,0.035,0.9275
1.9691e+05,96.8,0.034,0.9329
1.9691e+05,98,0.032,0.9313
1.9691e+05,91.3,0.03,0.9323
1.9691e+05,95.7,0.029,0.9275
1.9691e+05,93.5,0.027,0.9301
1.9691e+05,97.9,0.026,0.9289
1.97e+05,111.5,0.024,0.9368
1.97e+05,127.8,0.023,0.9349
1.97e+05,102.9,0.021,0.9303
1.97e+05,109.5,0.02,0.9309
1.9700e+05,127.5,0.018,0.9284
1.9701e+05,106.8,0.017,0.9275
1.9701e+05,112.5,0.015,0.934
1.9701e+05,93,0.014,0.9337
1.9701e+05,99.5,0.013,0.9305
1.9701e+05,86.6,0.012,0.9316
1.9701e+05,95.2,0.011,0.9328
1.9701e+05,83.5,0.01,0.9349
1.971e+05,91.3,0.009,0.9341
1.971e+05,79,0.009,0.9334
1.971e+05,60.7,0.008,0.9302
1.971e+05,71.8,0.007,0.9281
1.9710e+05,57.5,0.007,0.9249
1.9711e+05,49.8,0.006,0.9283
1.9711e+05,81,0.006,0.9306
1.9711e+05,61.4,0.005,0.9341
1.9711e+05,50.2,0.006,0.9348
1.9711e+05,51.7,0.005,0.9363
1.9711e+05,63.2,0.005,0.9339
1.9711e+05,82.2,0.004,0.9298
1.972e+05,61.5,0.004,0.9305
